TimestampUTC,Ticket,Symbol,Type,Volume,Price,SL,TP,MagicNumber,Comment,Status,Narrative,EntryModel,DailyBias,PO3Phase,ClosingPrice,Profit,MaxFavorableExcursion,MaxAdverseExcursion
2025-07-18 07:06:33,166848260,GBPCAD,BUY,0.01,1.84578,1.8343507342584073,1.86033,202522393,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-18 07:15:32,166850256,GBPAUD,BUY,0.01,2.0651,2.043348780659918,2.0960267,202522932,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-18 15:21:06,976063082,AUDCAD,BUY,0.02,0.8954,0.8937115705629934,0.902205,202552065,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,london_close_pending,,,,
2025-07-18 15:21:14,976063397,GBPCAD,BUY,0.01,1.84462,1.833579673076705,1.86039,202552074,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,london_close_distribution,,,,
2025-07-18 15:23:57,976068256,AUDUSD,BUY,0.02,0.65266,0.651051193063484,0.65756,202552237,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,london_close_pending,,,,
2025-07-18 15:45:59,976108732,EURUSD,BUY,0.01,1.16546,1.1627998789081737,1.17214,202553559,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,london_close_pending,,,,
2025-07-18 15:56:10,976125848,CADCHF,BUY,0.02,0.58345,0.5821825060540163,0.58476,202554170,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,london_close_pending,,,,
2025-07-20 22:15:30,167037530,AUDCAD,BUY,0.01,0.89324,0.8856536099842311,0.90219665,202549730,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,post_distribution,,,,
2025-07-20 23:00:23,167040916,AUDUSD,BUY,0.04,0.65079,0.6496546847298246,0.657545,202552423,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,accumulation,,,,
2025-07-21 00:12:27,167046064,USDCHF,SELL,0.02,0.80107,0.8026899587047767,0.79849,202556747,CONTINUATI_bear,OPEN,CONTINUATION_ (bearish),CONTINUATION_,bearish,accumulation,,,,
2025-07-21 03:00:35,167063826,CADCHF,BUY,0.05,0.58405,0.5832978861721537,0.58494,202566835,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,accumulation,,,,
2025-07-21 03:33:30,167066785,AUDCHF,SELL,0.04,0.52165,0.5225840037626378,0.51935,202568810,CONTINUATI_bear,OPEN,CONTINUATION_ (bearish),CONTINUATION_,bearish,accumulation,,,,
2025-07-21 05:30:31,167080031,AUDJPY,BUY,0.05,96.592,96.435848762507,96.962,202575831,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,consolidation,,,,
2025-07-21 06:56:30,167094931,EURCHF,SELL,0.01,0.93174,0.9368037347430942,0.9241443978853587,202580990,REVERSAL__bear,OPEN,REVERSAL_ (bearish),REVERSAL_,bearish,manipulation,,,,
2025-07-21 07:03:26,167095772,GBPJPY,BUY,0.01,198.992,196.61338838736302,202.53491741895547,202581405,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 07:10:34,167097274,GBPAUD,BUY,0.01,2.06351,2.043327352134692,2.0960267,202581834,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 07:15:28,167097914,AUDJPY,BUY,0.01,96.504,94.08958791728458,100.11311812407313,202582128,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 07:15:29,167097918,EURAUD,BUY,0.01,1.78723,1.771780073046343,1.8101298904304854,202582129,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 07:15:31,167097922,EURNZD,BUY,0.01,1.95274,1.9342800896892562,1.9799548654661157,202582131,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 07:31:31,167100600,AUDNZD,BUY,0.01,1.09292,1.080815840782437,1.1109512388263445,202583090,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 07:31:32,167100602,CADCHF,BUY,0.01,0.58382,0.5786173334818716,0.60243,202583092,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 09:15:22,167116418,EURUSD,BUY,0.03,1.16419,1.1623963400618484,1.16712,202589322,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,consolidation,,,,
2025-07-21 10:26:24,167125183,USDCHF,SELL,0.03,0.80089,0.8022140851485321,0.79902,202593584,CONTINUATI_bear,OPEN,CONTINUATION_ (bearish),CONTINUATION_,bearish,consolidation,,,,
2025-07-21 10:27:26,167125323,AUDCHF,SELL,0.05,0.52144,0.5221853384974868,0.51935,202593646,CONTINUATI_bear,OPEN,CONTINUATION_ (bearish),CONTINUATION_,bearish,consolidation,,,,
2025-07-21 10:30:27,167125972,AUDCAD,BUY,0.06,0.89354,0.8924101029184326,0.89942,202593827,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,consolidation,,,,
2025-07-21 11:17:24,167134923,USDCHF,SELL,0.01,0.79946,0.806890671154469,0.78722,202596644,REVERSAL__bear,OPEN,REVERSAL_ (bearish),REVERSAL_,bearish,distribution,,,,
2025-07-21 11:17:31,167134939,EURNZD,BUY,0.01,1.95434,1.934158182290372,1.9860877265644423,202596651,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,manipulation,,,,
2025-07-21 11:23:22,167136127,EURUSD,BUY,0.01,1.1662,1.1582583465216085,1.18298,202597002,REVERSAL__bull,OPEN,REVERSAL_ (bullish),REVERSAL_,bullish,distribution,,,,
2025-07-21 11:33:34,167138535,GBPCAD,BUY,0.03,1.8459699999999999,1.8434394980906383,1.8484699999999998,202597613,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,distribution_pending,,,,
2025-07-21 12:48:27,167155698,AUDCHF,SELL,0.05,0.52151,0.5222761020011595,0.51935,20252106,CONTINUATI_bear,OPEN,CONTINUATION_ (bearish),CONTINUATION_,bearish,distribution_continuation,,,,
2025-07-21 13:02:27,167158921,AUDCAD,BUY,0.06,0.89356,0.8924071346939155,0.89942,20252947,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,distribution_continuation,,,,
2025-07-21 16:16:34,167226073,GBPCAD,BUY,0.01,1.8471899999999999,1.8338040842064935,1.8831099999999998,202514594,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,consolidation,,,,
2025-07-21 17:00:22,167232663,EURUSD,BUY,0.02,1.17007,1.168053646519758,1.17215,202517222,CONTINUATI_bull,OPEN,CONTINUATION_ (bullish),CONTINUATION_,bullish,consolidation,,,,
